Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1737088198.9257467
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1737088199.2518263
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737088199.2228198
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737088199.1998146
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1737088199.0717804
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737088199.0497746
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737088195.0217292
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737088199.0577767
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\__init__.py first seen with mtime 1737088199.2548268
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737088199.0397718
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737088199.1958137
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1737088196.1065245
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\log.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1737088198.9147441
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1737088199.22382
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1734848621.5131776
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737088199.0817823
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1737088199.0577767
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1737088199.0597782
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\__init__.py first seen with mtime 1737088195.7717667
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\shortcuts.py first seen with mtime 1737088195.7677653
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1737088199.1868117
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737088197.1064737
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\conf.py first seen with mtime 1737088199.2118173
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\winterm.py first seen with mtime 1729943724.915621
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1734848621.5131776
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1737088199.0757813
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737088195.7687662
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1737088199.1708083
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1737088196.8842368
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737088198.905742
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737088199.200815
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1734848621.4931629
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_collections.py first seen with mtime 1734848621.490171
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1737088199.2688303
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1737088199.214818
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737088199.169809
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1737088198.891739
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1737088199.2608285
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1737088198.9337485
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1737088198.9257467
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1737088195.0187285
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737088197.1084745
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\revproxy\__init__.py first seen with mtime 1737090988.4604986
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\brotli.py first seen with mtime 1736847938.5378923
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737088196.6730998
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1737088198.9887612
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737088199.0747807
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737088196.885237
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737088196.8822358
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\smartif.py first seen with mtime 1737088199.1888125
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1737088198.993762
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1737088198.936749
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1737088196.8942385
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1737088198.8937392
File C:\Users\User\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1642415434.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1737088198.9917614
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737088199.2258213
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737088196.0965226
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1737088199.0667784
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1737088199.2698305
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737088195.0307314
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737088199.0437734
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\logging\__init__.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1737088199.178811
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\revproxy\apps.py first seen with mtime 1737090988.4614987
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1737088195.5697646
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737088195.7797682
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737088199.227821
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737088196.8932383
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737088198.976758
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1737088197.1134756
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737088197.9906292
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\security.py first seen with mtime 1737088199.1778097
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737088199.2418244
File D:\hemis обход\my_mirror_site\myapp\admin.py first seen with mtime 1737200410.293571
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1642415392.0
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1734848621.4971724
File C:\Users\User\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1737088199.191813
